FL_DATE,AIRLINE,AIRLINE_DOT,AIRLINE_CODE,DOT_CODE,FL_NUMBER,ORIGIN,ORIGIN_CITY,DEST,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,Year_x,EventId_x,Type_x,Severity_origin,StartTime(UTC)_x,EndTime(UTC)_x,Precipitation(in)_origin,TimeZone_x,AirportCode_x,LocationLat_x,LocationLng_x,City_x,County_x,State_x,ZipCode_x,Year_y,Holiday_origin,EventId_y,Type_y,Severity_dest,StartTime(UTC)_y,EndTime(UTC)_y,Precipitation(in)_dest,TimeZone_y,AirportCode_y,LocationLat_y,LocationLng_y,City_y,County_y,State_y,ZipCode_y,Year,Holiday_dest,Month
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1883,MSY,"New Orleans, LA",EWR,"Newark, NJ",1400,,,,,,,1749,,,CANCELLED,A,NOT DIVERTED,169.0,,,1167.0,,,,,,2022,W-506157,Rain,Light,2022-01-20,2022-01-20 11:16:00,0.0,US/Central,MSY,29.9928,-90.2508,Kenner,Jefferson,LA,70062.0,2022.0,0.0,W-4424662,Snow,Light,2022-01-20,2022-01-20 16:56:00,0.02,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1883,MSY,"New Orleans, LA",EWR,"Newark, NJ",1400,,,,,,,1749,,,CANCELLED,A,NOT DIVERTED,169.0,,,1167.0,,,,,,2022,W-506158,Rain,Light,2022-01-20,2022-01-20 15:53:00,0.08,US/Central,MSY,29.9928,-90.2508,Kenner,Jefferson,LA,70062.0,2022.0,0.0,W-4424661,Rain,Light,2022-01-20,2022-01-20 14:22:00,0.26,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1883,MSY,"New Orleans, LA",EWR,"Newark, NJ",1400,,,,,,,1749,,,CANCELLED,A,NOT DIVERTED,169.0,,,1167.0,,,,,,2022,W-506158,Rain,Light,2022-01-20,2022-01-20 15:53:00,0.08,US/Central,MSY,29.9928,-90.2508,Kenner,Jefferson,LA,70062.0,2022.0,0.0,W-4424662,Snow,Light,2022-01-20,2022-01-20 16:56:00,0.02,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1883,MSY,"New Orleans, LA",EWR,"Newark, NJ",1400,,,,,,,1749,,,CANCELLED,A,NOT DIVERTED,169.0,,,1167.0,,,,,,2022,W-506159,Rain,Light,2022-01-20,2022-01-20 19:53:00,0.0,US/Central,MSY,29.9928,-90.2508,Kenner,Jefferson,LA,70062.0,2022.0,0.0,W-4424661,Rain,Light,2022-01-20,2022-01-20 14:22:00,0.26,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1883,MSY,"New Orleans, LA",EWR,"Newark, NJ",1400,,,,,,,1749,,,CANCELLED,A,NOT DIVERTED,169.0,,,1167.0,,,,,,2022,W-506159,Rain,Light,2022-01-20,2022-01-20 19:53:00,0.0,US/Central,MSY,29.9928,-90.2508,Kenner,Jefferson,LA,70062.0,2022.0,0.0,W-4424662,Snow,Light,2022-01-20,2022-01-20 16:56:00,0.02,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1883,MSY,"New Orleans, LA",EWR,"Newark, NJ",1400,,,,,,,1749,,,CANCELLED,A,NOT DIVERTED,169.0,,,1167.0,,,,,,2022,W-506160,Rain,Light,2022-01-20,2022-01-21 00:21:00,0.0,US/Central,MSY,29.9928,-90.2508,Kenner,Jefferson,LA,70062.0,2022.0,0.0,W-4424661,Rain,Light,2022-01-20,2022-01-20 14:22:00,0.26,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1883,MSY,"New Orleans, LA",EWR,"Newark, NJ",1400,,,,,,,1749,,,CANCELLED,A,NOT DIVERTED,169.0,,,1167.0,,,,,,2022,W-506160,Rain,Light,2022-01-20,2022-01-21 00:21:00,0.0,US/Central,MSY,29.9928,-90.2508,Kenner,Jefferson,LA,70062.0,2022.0,0.0,W-4424662,Snow,Light,2022-01-20,2022-01-20 16:56:00,0.02,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,2238,SRQ,"Sarasota/Bradenton, FL",EWR,"Newark, NJ",1515,,,,,,,1759,,,CANCELLED,A,NOT DIVERTED,164.0,,,1034.0,,,,,,2022,,,,,,,,,,,,,,,,,W-4424661,Rain,Light,2022-01-20,2022-01-20 14:22:00,0.26,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-20,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,2238,SRQ,"Sarasota/Bradenton, FL",EWR,"Newark, NJ",1515,,,,,,,1759,,,CANCELLED,A,NOT DIVERTED,164.0,,,1034.0,,,,,,2022,,,,,,,,,,,,,,,,,W-4424662,Snow,Light,2022-01-20,2022-01-20 16:56:00,0.02,US/Eastern,EWR,40.6827,-74.1693,Newark,Union,NJ,7114.0,2022,0.0,1
2022-01-14,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1267,EWR,"Newark, NJ",TPA,"Tampa, FL",820,,,,,,,1132,,,CANCELLED,D,NOT DIVERTED,192.0,,,997.0,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,,1
